title,technology,description,url
Introduction to R,r,"Master the basics of data analysis by manipulating common data structures such as vectors, matrices, and data frames.",https://www.datacamp.com//courses/free-introduction-to-r
Intermediate R,r,"Continue your journey to becoming an R ninja by learning about conditional statements, loops, and vector functions.",https://www.datacamp.com//courses/intermediate-r
Introduction to Machine Learning,r,Learn to train and assess models performing common machine learning tasks such as classification and clustering.,https://www.datacamp.com//courses/introduction-to-machine-learning-with-r
Cleaning Data in R,r,Learn to explore your data so you can properly clean and prepare it for analysis.,https://www.datacamp.com//courses/cleaning-data-in-r
Introduction to Python,python,Master the basics of data analysis in Python. Expand your skillset by learning scientific computing with numpy.,https://www.datacamp.com//courses/intro-to-python-for-data-science
Intermediate R: Practice,r,Strengthen your knowledge of the topics you learned in Intermediate R with a ton of new and fun exercises.,https://www.datacamp.com//courses/intermediate-r-practice
Data Visualization with ggplot2 (Part 1),r,Learn to produce meaningful and beautiful data visualizations with ggplot2 by understanding the grammar of graphics.,https://www.datacamp.com//courses/data-visualization-with-ggplot2-1
Data Visualization with ggplot2 (Part 2),r,"Take your data visualization skills to the next level with coordinates, facets, themes, and best practices in ggplot2.",https://www.datacamp.com//courses/data-visualization-with-ggplot2-2
Intermediate Python,python,Level up your data science skills by creating visualizations using Matplotlib and manipulating DataFrames with pandas.,https://www.datacamp.com//courses/intermediate-python
Data Visualization with ggplot2 (Part 3),r,This course covers some advanced topics including strategies for handling large data sets and specialty plots.,https://www.datacamp.com//courses/data-visualization-with-ggplot2-part-3
Text Mining with Bag-of-Words in R,r,Learn the bag of words technique for text mining with R.,https://www.datacamp.com//courses/text-mining-with-bag-of-words-in-r
Case Study: Exploring Baseball Pitching Data in R,r,Use a rich baseball dataset from the MLB's Statcast system to practice your data exploration skills.,https://www.datacamp.com//courses/case-study-exploring-baseball-pitching-data-in-r
Introduction to Portfolio Analysis in R,r,"Apply your finance and R skills to backtest, analyze, and optimize financial portfolios.",https://www.datacamp.com//courses/introduction-to-portfolio-analysis-in-r
Credit Risk Modeling in R,r,Apply statistical modeling in a real-life setting using logistic regression and decision trees to model credit risk.,https://www.datacamp.com//courses/introduction-to-credit-risk-modeling-in-r
Machine Learning with caret in R,r,This course teaches the big ideas in machine learning like how to build and evaluate predictive models.,https://www.datacamp.com//courses/machine-learning-with-caret-in-r
Introduction to Databases in Python,python,"In this course, you'll learn the basics of relational databases and how to interact with them.",https://www.datacamp.com//courses/introduction-to-relational-databases-in-python
Manipulating Time Series Data with xts and zoo in R,r,The xts and zoo packages make the task of managing and manipulating ordered observations fast and mistake free.,https://www.datacamp.com//courses/manipulating-time-series-data-with-xts-and-zoo-in-r
Time Series Analysis in R,r,Learn the core techniques necessary to extract meaningful insights from time series data.,https://www.datacamp.com//courses/time-series-analysis-in-r
Importing & Cleaning Data in R: Case Studies,r,"In this series of four case studies, you'll revisit key concepts from our courses on importing and cleaning data in R.",https://www.datacamp.com//courses/importing-cleaning-data-in-r-case-studies
Financial Trading in R,r,This course covers the basics of financial trading and how to use quantstrat to build signal-based trading strategies.,https://www.datacamp.com//courses/financial-trading-in-r
Importing and Managing Financial Data in R,r,Learn how to access financial data from local files as well as from internet sources.,https://www.datacamp.com//courses/importing-and-managing-financial-data-in-r
Interactive Data Visualization with Bokeh,python,Learn how to create versatile and interactive data visualizations using Bokeh.,https://www.datacamp.com//courses/interactive-data-visualization-with-bokeh
Case Study: Exploratory Data Analysis in R,r,Use data manipulation and visualization skills to explore the historical voting of the United Nations General Assembly.,https://www.datacamp.com//courses/case-study-exploratory-data-analysis-in-r
Introduction to Importing Data in R,r,"In this course, you will learn to read CSV, XLS, and text files in R using tools like readxl and data.table.",https://www.datacamp.com//courses/introduction-to-importing-data-in-r
Intermediate Importing Data in R,r,"Parse data in any format. Whether it's flat files, statistical software, databases, or data right from the web.",https://www.datacamp.com//courses/intermediate-importing-data-in-r
Data Visualization in R,r,This course provides a comprehensive introduction to working with base graphics in R.,https://www.datacamp.com//courses/data-visualization-in-r
Python Data Science Toolbox (Part 2),python,Continue to build your modern Data Science skills by learning about iterators and list comprehensions.,https://www.datacamp.com//courses/python-data-science-toolbox-part-2
Python Data Science Toolbox (Part 1),python,"Learn the art of writing your own functions in Python, as well as key concepts like scoping and error handling.",https://www.datacamp.com//courses/python-data-science-toolbox-part-1
Statistical Thinking in Python (Part 1),python,Build the foundation you need to think statistically and to speak the language of your data.,https://www.datacamp.com//courses/statistical-thinking-in-python-part-1
Statistical Thinking in Python (Part 2),python,Learn to perform the two key tasks in statistical inference: parameter estimation and hypothesis testing.,https://www.datacamp.com//courses/statistical-thinking-in-python-part-2
Introduction to Statistical Modeling in R,r,This course is designed to get you up to speed with the most important and powerful methodologies in statistics.,https://www.datacamp.com//courses/introduction-to-statistical-modeling-in-r
Intermediate Statistical Modeling in R,r,"In this follow-up course, you will expand your stat modeling skills from the introduction and dive into more advanced...",https://www.datacamp.com//courses/intermediate-statistical-modeling-in-r
Intermediate Portfolio Analysis in R,r,"Advance you R finance skills to backtest, analyze, and optimize financial portfolios.",https://www.datacamp.com//courses/intermediate-portfolio-analysis-in-r
Intermediate Importing Data in Python,python,Improve your Python data importing skills and learn to work with web and API data.,https://www.datacamp.com//courses/intermediate-importing-data-in-python
Introduction to Importing Data in Python,python,"Learn to import data into Python from various sources, such as Excel, SQL, SAS and right from the web.",https://www.datacamp.com//courses/introduction-to-importing-data-in-python
pandas Foundations,python,"Learn how to use the industry-standard pandas library to import, build, and manipulate DataFrames.",https://www.datacamp.com//courses/pandas-foundations
Manipulating DataFrames with pandas,python,"You will learn how to tidy, rearrange, and restructure your data using versatile pandas DataFrames.",https://www.datacamp.com//courses/manipulating-dataframes-with-pandas
Merging DataFrames with pandas,python,"This course is all about the act of combining, or merging, DataFrames, an essential part your Data Scientist's toolbox.",https://www.datacamp.com//courses/merging-dataframes-with-pandas
Bond Valuation and Analysis in R,r,Learn to use R to develop models to evaluate and analyze bonds as well as protect them from interest rate changes.,https://www.datacamp.com//courses/bond-valuation-and-analysis-in-r
Foundations of Inference in R,r,Learn how to draw conclusions about a population from a sample of data via a process known as statistical inference.,https://www.datacamp.com//courses/foundations-of-inference-in-r
Introduction to Data Visualization in Python,python,Learn complex data visualization techniques using Matplotlib and seaborn.,https://www.datacamp.com//courses/introduction-to-data-visualization-in-python
Exploratory Data Analysis in R,r,Learn how to use graphical and numerical techniques to begin uncovering the structure of your data.,https://www.datacamp.com//courses/exploratory-data-analysis-in-r
Correlation and Regression in R,r,Learn how to describe relationships between two numerical quantities and characterize these relationships graphically.,https://www.datacamp.com//courses/correlation-and-regression-in-r
Introduction to Data in R,r,"Learn the language of data, study types,  sampling strategies, and experimental design.",https://www.datacamp.com//courses/introduction-to-data-in-r
ARIMA Models in R,r,Become an expert in fitting ARIMA (autoregressive integrated moving average) models to time series data using R.,https://www.datacamp.com//courses/arima-models-in-r
Unsupervised Learning in R,r,This course provides an intro to clustering and dimensionality reduction in R from a machine learning perspective.,https://www.datacamp.com//courses/unsupervised-learning-in-r
Visualizing Geospatial Data in R,r,"Learn to read, explore, and manipulate spatial data then use your skills to create informative maps using R.",https://www.datacamp.com//courses/visualizing-geospatial-data-in-r
Introduction to Network Analysis in Python,python,"This course will equip you with the skills to analyze, visualize, and make sense of networks using the NetworkX library.",https://www.datacamp.com//courses/introduction-to-network-analysis-in-python
Supervised Learning with scikit-learn,python,Learn how to build and tune predictive models and evaluate how well they'll perform on unseen data.,https://www.datacamp.com//courses/supervised-learning-with-scikit-learn
Introduction to SQL,sql,"Master the basics of querying tables in relational databases such as MySQL, SQL Server, and PostgreSQL.",https://www.datacamp.com//courses/introduction-to-sql
Case Studies: Manipulating Time Series Data in R,r,Strengthen your knowledge of the topics covered in Manipulating Time Series in R using real case study data.,https://www.datacamp.com//courses/case-studies-manipulating-time-series-data-in-r
Introduction to Deep Learning in Python,python,Learn the fundamentals of neural networks and how to build deep learning models using Keras 2.0.,https://www.datacamp.com//courses/introduction-to-deep-learning-in-python
Object-Oriented Programming with S3 and R6 in R,r,Manage the complexity in your code using object-oriented programming with the S3 and R6 systems.,https://www.datacamp.com//courses/object-oriented-programming-with-s3-and-r6-in-r
Sentiment Analysis in R,r,"Learn sentiment analysis by identifying positive and negative language, specific emotional intent and making compelli...",https://www.datacamp.com//courses/sentiment-analysis-in-r
Cleaning Data in Python,python,This course will equip you with all the skills you need to clean your data in Python.,https://www.datacamp.com//courses/cleaning-data-in-python
Unsupervised Learning in Python,python,"Learn how to cluster, transform, visualize, and extract insights from unlabeled datasets using scikit-learn and scipy.",https://www.datacamp.com//courses/unsupervised-learning-in-python
Visualizing Time Series Data in R,r,"Learn how to visualize time series in R, then practice with a stock-picking case study.",https://www.datacamp.com//courses/visualizing-time-series-data-in-r
Life Insurance Products Valuation in R,r,"Learn the basics of cash flow valuation, work with human mortality data and build life insurance products in R.",https://www.datacamp.com//courses/life-insurance-products-valuation-in-r
Foundations of Probability in R,r,"In this course, you'll learn about the concepts of random variables, distributions, and conditioning.",https://www.datacamp.com//courses/foundations-of-probability-in-r
Scalable Data Processing in R,r,Learn how to write scalable code for working with big data in R using the bigmemory and iotools packages.,https://www.datacamp.com//courses/scalable-data-processing-in-r
Case Study: School Budgeting with Machine Learning i...,python,Learn how to build a model to automatically classify items in a school budget.,https://www.datacamp.com//courses/case-study-school-budgeting-with-machine-learning-in-python
Introduction to R for Finance,r,Learn essential data structures such as lists and data frames and apply that knowledge directly to financial examples.,https://www.datacamp.com//courses/introduction-to-r-for-finance
Intermediate R for Finance,r,"Learn about how dates work in R, and explore the world of if statements, loops, and functions using financial examples.",https://www.datacamp.com//courses/intermediate-r-for-finance
Supervised Learning in R: Classification,r,In this course you will learn the basics of machine learning for classification.,https://www.datacamp.com//courses/supervised-learning-in-r-classification
String Manipulation with stringr in R,r,"Learn how to pull character strings apart, put them back together and use the stringr package.",https://www.datacamp.com//courses/string-manipulation-with-stringr-in-r
Writing Efficient R Code,r,"Learn to write faster R code, discover benchmarking and profiling, and unlock the secrets of parallel programming.",https://www.datacamp.com//courses/writing-efficient-r-code
Forecasting in R,r,Learn how to make predictions about the future using time series forecasting in R.,https://www.datacamp.com//courses/forecasting-in-r
Machine Learning with Tree-Based Models in R,r,"In this course, you'll learn how to use tree-based models and ensembles for regression and classification.",https://www.datacamp.com//courses/machine-learning-with-tree-based-models-in-r
Working with Web Data in R,r,Learn how to efficiently import data from the web into R.,https://www.datacamp.com//courses/working-with-web-data-in-r
Quantitative Risk Management in R,r,"Work with risk-factor return series, study their empirical properties, and make estimates of value-at-risk.",https://www.datacamp.com//courses/quantitative-risk-management-in-r
Spatial Statistics in R,r,Learn how to make sense of spatial data and deal with various classes of statistical problems associated with it.,https://www.datacamp.com//courses/spatial-statistics-in-r
Data Visualization with lattice in R,r,Learn to visualize multivariate datasets using lattice graphics.,https://www.datacamp.com//courses/data-visualization-with-lattice-in-r
Introduction to Spark with sparklyr in R,r,Learn how to analyze huge datasets using Apache Spark and R using the sparklyr package.,https://www.datacamp.com//courses/introduction-to-spark-with-sparklyr-in-r
Data Types for Data Science in Python,python,"Consolidate and extend your knowledge of Python data types such as lists, dictionaries, and tuples, leveraging them t...",https://www.datacamp.com//courses/data-types-for-data-science-in-python
Sentiment Analysis in R: The Tidy Way,r,"In this course, you will the learn principles of sentiment analysis from a tidy data perspective.",https://www.datacamp.com//courses/sentiment-analysis-in-r-the-tidy-way
Intermediate Network Analysis in Python,python,"Analyze time series graphs, use bipartite graphs, and gain the skills to tackle advanced problems in network analytics.",https://www.datacamp.com//courses/intermediate-network-analysis-in-python
Multiple and Logistic Regression in R,r,In this course you'll learn to add multiple variables to linear models and to use logistic regression for classificat...,https://www.datacamp.com//courses/multiple-and-logistic-regression-in-r
Inference for Linear Regression in R,r,In this course you'll learn how to perform inference using linear models.,https://www.datacamp.com//courses/inference-for-linear-regression-in-r
Introduction to Natural Language Processing in Python,python,Learn fundamental natural language processing techniques using Python and how to apply them to extract insights from ...,https://www.datacamp.com//courses/introduction-to-natural-language-processing-in-python
Building Chatbots in Python,python,Learn the fundamentals of how to build conversational bots using rule-based systems as well as machine learning.,https://www.datacamp.com//courses/building-chatbots-in-python
Extreme Gradient Boosting with XGBoost,python,Learn the fundamentals of gradient boosting and build state-of-the-art machine learning models using XGBoost to solve...,https://www.datacamp.com//courses/extreme-gradient-boosting-with-xgboost
Equity Valuation in R,r,Learn the fundamentals of valuing stocks.,https://www.datacamp.com//courses/equity-valuation-in-r
Case Studies: Building Web Applications with Shiny in R,r,Practice your Shiny skills while building some fun Shiny apps for real-life scenarios!,https://www.datacamp.com//courses/case-studies-building-web-applications-with-shiny-in-r
Supervised Learning in R: Regression,r,"In this course you will learn how to predict future events using linear regression, generalized additive models, rand...",https://www.datacamp.com//courses/supervised-learning-in-r-regression
Importing and Managing Financial Data in Python,python,"In this course, you'll learn how to import and manage financial data in Python using various tools and sources.",https://www.datacamp.com//courses/importing-and-managing-financial-data-in-python
Optimizing R Code with Rcpp,r,Use C++ to dramatically boost the performance of your R code.,https://www.datacamp.com//courses/optimizing-r-code-with-rcpp
Manipulating Time Series Data in Python,python,In this course you'll learn the basics of working with time series data.,https://www.datacamp.com//courses/manipulating-time-series-data-in-python
Time Series Analysis in Python,python,In this course you'll learn the basics of analyzing time series data.,https://www.datacamp.com//courses/time-series-analysis-in-python
Parallel Programming with Dask in Python,python,Learn how to take the Python workflows you currently have and easily scale them up to large datasets without the need...,https://www.datacamp.com//courses/parallel-programming-with-dask-in-python
Spatial Analysis with sf and raster in R,r,Analyze spatial data using the sf and raster packages.,https://www.datacamp.com//courses/spatial-analysis-with-sf-and-raster-in-r
Introduction to PySpark,python,"Learn to implement distributed data management and machine learning in
Spark using the PySpark package.",https://www.datacamp.com//courses/introduction-to-pyspark
Network Analysis in R,r,In this course you'll learn to analyze and visualize network data with the igraph package.,https://www.datacamp.com//courses/network-analysis-in-r
Case Studies in Statistical Thinking,python,Take vital steps towards mastery as you apply your statistical thinking skills to real-world data sets and extract ac...,https://www.datacamp.com//courses/case-studies-in-statistical-thinking
Joining Data in SQL,sql,"Join two or three tables together into one, combine tables using set theory, and work with subqueries in PostgreSQL.",https://www.datacamp.com//courses/joining-data-in-postgresql
Introduction to the Tidyverse,r,"Get started on the path to exploring and visualizing your own data with the tidyverse, a powerful and popular collect...",https://www.datacamp.com//courses/introduction-to-the-tidyverse
Introduction to Shell,shell,"The Unix command line helps users combine existing programs in new ways, automate repetitive tasks, and run programs ...",https://www.datacamp.com//courses/introduction-to-shell
Developing R Packages,r,Create and share your own R Packages!,https://www.datacamp.com//courses/developing-r-packages
Inference for Numerical Data in R,r,In this course you'll learn techniques for performing statistical inference on numerical data.,https://www.datacamp.com//courses/inference-for-numerical-data-in-r
Visualizing Time Series Data in Python,python,"Visualize seasonality, trends and other patterns in your time series data.",https://www.datacamp.com//courses/visualizing-time-series-data-in-python
Data Manipulation with data.table in R,r,"Master core concepts about data manipulation such as filtering, selecting and calculating groupwise statistics using ...",https://www.datacamp.com//courses/data-manipulation-with-datatable-in-r
Fundamentals of Bayesian Data Analysis in R,r,"Learn what Bayesian data analysis is, how it works, and why it is a useful tool to have in your data science toolbox.",https://www.datacamp.com//courses/fundamentals-of-bayesian-data-analysis-in-r
Working with Dates and Times in R,r,"Learn the essentials of parsing, manipulating and computing with dates and times in R.",https://www.datacamp.com//courses/working-with-dates-and-times-in-r
Introduction to Git,git,This course is an introduction to version control with Git for data scientists.,https://www.datacamp.com//courses/introduction-to-git
Python for R Users,python,This course is for R users who want to get up to speed with Python!,https://www.datacamp.com//courses/python-for-r-users
Cluster Analysis in R,r,Develop a strong intuition for how hierarchical and k-means clustering work and learn how to apply them to extract in...,https://www.datacamp.com//courses/cluster-analysis-in-r
Introduction to Financial Concepts in Python,python,"Using Python and NumPy, learn the most fundamental financial concepts.",https://www.datacamp.com//courses/introduction-to-financial-concepts-in-python
Introduction to Portfolio Risk Management in Python,python,"Evaluate portfolio risk and returns, construct market-cap weighted equity portfolios and learn how to forecast and he...",https://www.datacamp.com//courses/introduction-to-portfolio-risk-management-in-python
Inference for Categorical Data in R,r,In this course you'll learn how to leverage statistical techniques for working with categorical data.,https://www.datacamp.com//courses/inference-for-categorical-data-in-r
Conda Essentials,shell,Learn how to easily manage your software using conda.,https://www.datacamp.com//courses/conda-essentials
Interactive Data Visualization with plotly in R,r,Learn to create interactive graphics entirely in R with plotly.,https://www.datacamp.com//courses/interactive-data-visualization-with-plotly-in-r
Visualizing Big Data with Trelliscope,r,Learn how to visualize big data in R using ggplot2 and trelliscopejs.,https://www.datacamp.com//courses/visualizing-big-data-with-trelliscope-in-r
Building Dashboards with flexdashboard,r,In this course you'll learn how to create static and interactive dashboards using flexdashboard and shiny.,https://www.datacamp.com//courses/building-dashboards-with-flexdashboard
Communicating with Data in the Tidyverse,r,Leverage the power of tidyverse tools to create publication-quality graphics and custom-styled reports that communica...,https://www.datacamp.com//courses/communicating-with-data-in-the-tidyverse
Introduction to Linear Modeling in Python,python,"Explore the concepts and applications of linear models with python and build models to describe, predict, and extract...",https://www.datacamp.com//courses/introduction-to-linear-modeling-in-python
Introduction to MongoDB in Python,python,Learn to manipulate and analyze flexibly structured data with MongoDB.,https://www.datacamp.com//courses/introduction-to-using-mongodb-for-data-science-with-python
ChIP-seq Workflows in R,r,Learn how to analyse and interpret ChIP-seq data with the help of Bioconductor using a human cancer dataset.,https://www.datacamp.com//courses/chip-seq-with-bioconductor-in-r
Joining Data with data.table in R,r,This course will show you how to combine and merge datasets with data.table.,https://www.datacamp.com//courses/joining-data-with-datatable-in-r
Foundations of Functional Programming with purrr,r,Learn to easily summarize and manipulate lists using the purrr package.,https://www.datacamp.com//courses/foundations-of-functional-programming-with-purrr
Visualization Best Practices in R,r,"Learn to  effectively convey your data with an overview of common charts, alternative visualization types, and percep...",https://www.datacamp.com//courses/visualization-best-practices-in-r
Building Dashboards with shinydashboard,r,In this course you'll learn to build dashboards using the shinydashboard package.,https://www.datacamp.com//courses/building-dashboards-with-shinydashboard
Modeling with Data in the Tidyverse,r,Explore Linear Regression in a tidy framework.,https://www.datacamp.com//courses/modeling-with-data-in-the-tidyverse
Human Resources Analytics: Exploring Employee Data in R,r,"Manipulate, visualize, and perform statistical tests on HR data.",https://www.datacamp.com//courses/human-resources-analytics-exploring-employee-data-in-r
Business Process Analytics in R,r,Learn how to analyze business processes in R and extract actionable insights from enormous sets of event data.,https://www.datacamp.com//courses/business-process-analytics-in-r
Working with Data in the Tidyverse,r,"Learn to work with data using tools from the tidyverse, and master the important skills of taming and tidying your data.",https://www.datacamp.com//courses/working-with-data-in-the-tidyverse
Supervised Learning in R: Case Studies,r,Apply your supervised machine learning skills by working through four case studies using data from the real world.,https://www.datacamp.com//courses/supervised-learning-in-r-case-studies
Forecasting Product Demand in R,r,"Learn how to identify important drivers of demand, look at seasonal effects, and predict demand for a hierarchy of pr...",https://www.datacamp.com//courses/forecasting-product-demand-in-r
Machine Learning for Marketing Analytics in R,r,In this course you'll learn how to use data science for several common marketing tasks.,https://www.datacamp.com//courses/machine-learning-for-marketing-analytics-in-r
Case Studies: Network Analysis in R,r,Apply fundamental concepts in network analysis to large real-world datasets in 4 different case studies.,https://www.datacamp.com//courses/case-studies-network-analysis-in-r
Hierarchical and Mixed Effects Models in R,r,In this course you will learn to fit hierarchical models with random effects.,https://www.datacamp.com//courses/hierarchical-and-mixed-effects-models-in-r
Machine Learning for Time Series Data in Python,python,This course focuses on feature engineering and machine learning for time series data.,https://www.datacamp.com//courses/machine-learning-for-time-series-data-in-python
Customer Analytics and A/B Testing in Python,python,"Learn how to use Python to create, run, and analyze A/B tests to make proactive business decisions.",https://www.datacamp.com//courses/customer-analytics-and-ab-testing-in-python
Linear Classifiers in Python,python,In this course you will learn the details of linear classifiers like logistic regression and SVM.,https://www.datacamp.com//courses/linear-classifiers-in-python
Human Resources Analytics: Predicting Employee Churn...,python,In this course you'll learn how to apply machine learning in the HR domain.,https://www.datacamp.com//courses/human-resources-analytics-predicting-employee-churn-in-python
Parallel Programming in R,r,This course covers in detail the tools available in R for parallel computing.,https://www.datacamp.com//courses/parallel-programming-in-r
Feature Engineering with PySpark,python,Learn the gritty details that data scientists are spending 70-80% of their time on; data wrangling and feature engine...,https://www.datacamp.com//courses/feature-engineering-with-pyspark
Machine Learning with Tree-Based Models in Python,python,"In this course, you'll learn how to use tree-based models and ensembles for regression and classification using sciki...",https://www.datacamp.com//courses/machine-learning-with-tree-based-models-in-python
Introduction to Bioconductor,r,"Learn to use essential bioconductor packages using datasets from virus, fungus, human and plants!",https://www.datacamp.com//courses/introduction-to-bioconductor-in-r
Human Resources Analytics: Predicting Employee Churn...,r,Predict employee turnover and design retention strategies.,https://www.datacamp.com//courses/human-resources-analytics-predicting-employee-churn-in-r
Marketing Analytics: Predicting Customer Churn in Py...,python,Learn how to use Python to analyze customer churn and build a model to predict it.,https://www.datacamp.com//courses/marketing-analytics-predicting-customer-churn-in-python
Data Privacy and Anonymization in R,r,Publicly release data sets with a differential privacy guarantee.,https://www.datacamp.com//courses/data-privacy-and-anonymization-in-r
Nonlinear Modeling in R with GAMs,r,GAMs model relationships in data as nonlinear functions that are highly adaptable to different types of data science ...,https://www.datacamp.com//courses/nonlinear-modeling-in-r-with-gams
Bayesian Modeling with RJAGS,r,"In this course, you'll learn how to implement more advanced Bayesian models using RJAGS.",https://www.datacamp.com//courses/bayesian-modeling-with-rjags
Structural Equation Modeling with lavaan in R,r,Learn how to create and assess measurement models used to confirm the structure of a scale or questionnaire.,https://www.datacamp.com//courses/structural-equation-modeling-with-lavaan-in-r
Differential Expression Analysis with limma in R,r,Learn to use the Bioconductor package limma for differential gene expression analysis.,https://www.datacamp.com//courses/differential-expression-analysis-with-limma-in-r
Factor Analysis in R,r,"Explore latent variables, such as personality using exploratory and confirmatory factor analyses.",https://www.datacamp.com//courses/factor-analysis-in-r
Introduction to Predictive Analytics in Python,python,In this course you'll learn to use and present logistic regression models for making predictions.,https://www.datacamp.com//courses/introduction-to-predictive-analytics-in-python
Choice Modeling for Marketing in R,r,Learn to analyze and model customer choice data in R.,https://www.datacamp.com//courses/choice-modeling-for-marketing-in-r
Categorical Data in the Tidyverse,r,"Get ready to categorize! In this course,  you will work with non-numerical data, such as job titles or survey respons...",https://www.datacamp.com//courses/categorical-data-in-the-tidyverse
Multivariate Probability Distributions in R,r,"Learn to analyze, plot, and model multivariate data.",https://www.datacamp.com//courses/multivariate-probability-distributions-in-r
Advanced Deep Learning with Keras,python,Build multiple-input and multiple-output deep learning models using Keras.,https://www.datacamp.com//courses/advanced-deep-learning-with-keras
Experimental Design in R,r,"In this course you'll learn about basic experimental design, a crucial part of any data analysis.",https://www.datacamp.com//courses/experimental-design-in-r
Preprocessing for Machine Learning in Python,python,In this course you'll learn how to get your cleaned data ready for modeling.,https://www.datacamp.com//courses/preprocessing-for-machine-learning-in-python
Machine Learning for Finance in Python,python,"Learn to model and predict stock data values using linear models, decision trees, random forests, and neural networks.",https://www.datacamp.com//courses/machine-learning-for-finance-in-python
Building Response Models in R,r,Learn to build simple models of market response to increase the effectiveness of your marketing plans.,https://www.datacamp.com//courses/building-response-models-in-r
Bayesian Regression Modeling with rstanarm,r,Learn how to leverage Bayesian estimation methods to make better inferences about linear regression models.,https://www.datacamp.com//courses/bayesian-regression-modeling-with-rstanarm
Intermediate Functional Programming with purrr,r,"Continue learning with purrr to create robust, clean, and easy to maintain iterative code.",https://www.datacamp.com//courses/intermediate-functional-programming-with-purrr
Introduction to Python for Finance,python,This course introduces Python for financial analysis.,https://www.datacamp.com//courses/introduction-to-python-for-finance
Analyzing Survey Data in R,r,Learn survey design using common design structures followed by visualizing and analyzing survey results.,https://www.datacamp.com//courses/analyzing-survey-data-in-r
Mixture Models in R,r,Learn mixture models: a convenient and formal statistical framework for probabilistic clustering and classification.,https://www.datacamp.com//courses/mixture-models-in-r
Network Analysis in the Tidyverse,r,Learn how to analyze and visualize network data in the R programming language using the tidyverse approach.,https://www.datacamp.com//courses/network-analysis-in-the-tidyverse
Hyperparameter Tuning in R,r,Learn how to tune your model's hyperparameters to get the best predictive results.,https://www.datacamp.com//courses/hyperparameter-tuning-in-r
Support Vector Machines in R,r,"This course will introduce the support vector machine (SVM) using an intuitive, visual approach.",https://www.datacamp.com//courses/support-vector-machines-in-r
